ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_disabled.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_normal.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_go.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_search.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_voice_search.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_clear_disabled.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_clear_normal.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_go.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_search.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_voice_search.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_tab_selected_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_clear_disabled.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_clear_normal.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_go.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_search.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_tab_selected_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_disabled.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_normal.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_go.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_search.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_voice_search.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_tab_selected_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* appcompat_v7\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* appcompat_v7\gen\
* appcompat_v7\gen\android\
* appcompat_v7\gen\android\support\
* appcompat_v7\gen\android\support\v7\
* appcompat_v7\gen\android\support\v7\appcompat\
* appcompat_v7\gen\android\support\v7\appcompat\BuildConfig.java
* appcompat_v7\gen\android\support\v7\appcompat\R.java
* appcompat_v7\libs\
* appcompat_v7\libs\android-support-v4.jar
* appcompat_v7\libs\android-support-v7-appcompat.jar
* appcompat_v7\project.properties
* appcompat_v7\res\
* appcompat_v7\res\anim\
* appcompat_v7\res\anim\abc_fade_in.xml
* appcompat_v7\res\anim\abc_fade_out.xml
* appcompat_v7\res\anim\abc_slide_in_bottom.xml
* appcompat_v7\res\anim\abc_slide_in_top.xml
* appcompat_v7\res\anim\abc_slide_out_bottom.xml
* appcompat_v7\res\anim\abc_slide_out_top.xml
* appcompat_v7\res\color\
* appcompat_v7\res\color\abc_search_url_text_holo.xml
* appcompat_v7\res\drawable-hdpi\
* appcompat_v7\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* appcompat_v7\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* appcompat_v7\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* appcompat_v7\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* appcompat_v7\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* appcompat_v7\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
